Rank,Rider,RiderNo.,Team,Times,Gap,B,P


1,REMCOEVENEPOEL,134,QUICK-STEPALPHAVINYLTEAM,80h26'59'',-,B:16'',-

2,ENRICMAS,124,MOVISTARTEAM,80h29'01'',+00h02'02'',B:23'',-

3,JUANAYUSOPESQUERA,174,UAETEAMEMIRATES,80h31'56'',+00h04'57'',B:4'',-

4,MIGUELANGELLOPEZ,21,ASTANAQAZAQSTANTEAM,80h32'55'',+00h05'56'',B:10'',-

5,JOAOPEDROGONÇALVESALMEIDA,175,UAETEAMEMIRATES,80h34'23'',+00h07'24'',-,-

6,THYMENARENSMAN,151,TEAMDSM,80h34'44'',+00h07'45'',B:16'',-

7,CARLOSRODRIGUEZCANO,86,INEOSGRENADIERS,80h34'56'',+00h07'57'',-,-

8,BENO'CONNOR,11,AG2RCITROENTEAM,80h37'29'',+00h10'30'',-,-

9,RIGOBERTOURAN,61,EFEDUCATION-EASYPOST,80h38'03'',+00h11'04'',B:12'',P:10''

10,JAIHINDLEY,44,BORA-HANSGROHE,80h39'00'',+00h12'01'',-,-

11,LOUISMEINTJES,94,INTERMARCHE-WANTY-GOBERTMATERIAUX,80h42'40'',+00h15'41'',B:11'',-

12,JANPOLANC,178,UAETEAMEMIRATES,80h48'38'',+00h21'39'',-,-

13,ALEJANDROVALVERDE,121,MOVISTARTEAM,80h52'38'',+00h25'39'',-,-

14,RICHARDCARAPAZ,81,INEOSGRENADIERS,80h56'18'',+00h29'19'',B:40'',P:0''

15,MIKELLANDA,31,BAHRAINVICTORIOUS,81h11'12'',+00h44'13'',-,-

16,LUISLEONSANCHEZ,35,BAHRAINVICTORIOUS,81h12'48'',+00h45'49'',B:3'',-

17,THIBAUTPINOT,71,GROUPAMA-FDJ,81h13'19'',+00h46'20'',B:2'',-

18,WILCOKELDERMAN,45,BORA-HANSGROHE,81h15'36'',+00h48'37'',B:6'',-

19,TAOGEOGHEGANHART,83,INEOSGRENADIERS,81h16'10'',+00h49'11'',-,-

20,GINOMÄDER,33,BAHRAINVICTORIOUS,81h19'24'',+00h52'25'',-,-

21,DAVIDDELACRUZ,23,ASTANAQAZAQSTANTEAM,81h27'14'',+01h00'15'',-,-

22,OSCARCABEDOCARDA,192,BURGOS-BH,81h27'53'',+01h00'54'',-,-

23,SERGIOANDRESHIGUITA,43,BORA-HANSGROHE,81h28'22'',+01h01'23'',B:4'',-

24,SÉBASTIENREICHENBACH,76,GROUPAMA-FDJ,81h28'38'',+01h01'39'',-,-

25,HUGHJOHNCARTHY,63,EFEDUCATION-EASYPOST,81h31'30'',+01h04'31'',B:1'',-

26,JOSEFELIXPARRACUERDA,207,EQUIPOKERNPHARMA,81h32'01'',+01h05'02'',-,-

27,MARCSOLER,171,UAETEAMEMIRATES,81h44'07'',+01h17'08'',B:24'',-

28,MIKELBIZKARRA,211,EUSKALTEL-EUSKADI,81h47'33'',+01h20'34'',-,-

29,JANBAKELANTS,91,INTERMARCHE-WANTY-GOBERTMATERIAUX,81h48'32'',+01h21'33'',B:1'',-

30,SAMOOMEN,7,JUMBO-VISMA,81h49'42'',+01h22'43'',-,-

31,RUDYMOLARD,74,GROUPAMA-FDJ,81h50'19'',+01h23'20'',B:2'',-

32,CLÉMENTCHAMPOUSSIN,12,AG2RCITROENTEAM,81h51'38'',+01h24'39'',-,-

33,CHRISHARPER,5,JUMBO-VISMA,81h52'39'',+01h25'40'',-,-

34,CARLFREDRIKHAGEN,107,ISRAEL-PREMIERTECH,81h53'34'',+01h26'35'',-,P:20''

35,CARLOSVERONA,128,MOVISTARTEAM,81h55'32'',+01h28'33'',-,-

36,EDOARDOZAMBANINI,38,BAHRAINVICTORIOUS,81h58'39'',+01h31'40'',B:4'',-

37,NELSONOLIVEIRA,126,MOVISTARTEAM,81h58'41'',+01h31'42'',-,-

38,VADIMPRONSKIY,27,ASTANAQAZAQSTANTEAM,82h02'02'',+01h35'03'',-,-

39,XANDROMEURISSE,184,ALPECIN-DECEUNINCK,82h09'46'',+01h42'47'',-,-

40,ILANVANWILDER,137,QUICK-STEPALPHAVINYLTEAM,82h12'23'',+01h45'24'',-,-

41,ROBERTGESINK,4,JUMBO-VISMA,82h14'48'',+01h47'49'',B:4'',-

42,ELIEGESBERT,221,TEAMARKEA-SAMSIC,82h22'16'',+01h55'17'',-,-

43,JOSEMANUELDIAZGALLEGO,193,BURGOS-BH,82h22'35'',+01h55'36'',B:1'',-

44,DANIELNAVARRO,196,BURGOS-BH,82h31'56'',+02h04'57'',-,-

45,VINCENZONIBALI,26,ASTANAQAZAQSTANTEAM,82h32'44'',+02h05'45'',-,-

46,MARKPADUN,66,EFEDUCATION-EASYPOST,82h41'33'',+02h14'34'',B:3'',P:10''

47,RAULGARCIAPIERNA,205,EQUIPOKERNPHARMA,82h42'47'',+02h15'48'',-,-

48,JOSÉROJAS,127,MOVISTARTEAM,82h44'49'',+02h17'50'',-,-

49,DYLANVANBAARLE,82,INEOSGRENADIERS,82h45'24'',+02h18'25'',-,-

50,GREGORMÜHLBERGER,125,MOVISTARTEAM,82h52'07'',+02h25'08'',-,-

51,BOBJUNGELS,14,AG2RCITROENTEAM,82h57'16'',+02h30'17'',-,-

52,ROHANDENNIS,3,JUMBO-VISMA,82h57'37'',+02h30'38'',-,-

53,DAVIDEVILLELLA,58,COFIDIS,82h58'30'',+02h31'31'',-,-

54,MATTEOFABBRO,42,BORA-HANSGROHE,82h59'04'',+02h32'05'',-,-

55,GLAWSONCRADDOCK,142,TEAMBIKEEXCHANGE-JAYCO,82h59'13'',+02h32'14'',B:2'',-

56,JESUSHERRADA,51,COFIDIS,83h02'05'',+02h35'06'',B:14'',-

57,FAUSTOMASNADA,135,QUICK-STEPALPHAVINYLTEAM,83h05'10'',+02h38'11'',B:1'',-

58,LOUISVERVAEKE,138,QUICK-STEPALPHAVINYLTEAM,83h05'28'',+02h38'29'',-,-

59,RUBENFERNANDEZ,55,COFIDIS,83h06'14'',+02h39'15'',B:2'',-

60,SIMONGUGLIELMI,224,TEAMARKEA-SAMSIC,83h06'59'',+02h40'00'',-,-

61,NANSPETERS,15,AG2RCITROENTEAM,83h10'44'',+02h43'45'',-,-

62,LUISANGELMATEMARDONES,218,EUSKALTEL-EUSKADI,83h11'51'',+02h44'52'',B:3'',-

63,OMERGOLDSTEIN,106,ISRAEL-PREMIERTECH,83h18'37'',+02h51'38'',-,-

64,KENNYELISSONDE,163,TREK-SEGAFREDO,83h27'23'',+03h00'24'',B:1'',-

65,HAROLDALFONSOTEJADA,28,ASTANAQAZAQSTANTEAM,83h28'53'',+03h01'54'',-,-

66,URKOBERRADEFERNANDEZ,202,EQUIPOKERNPHARMA,83h33'37'',+03h06'38'',-,-

67,FREDWRIGHT,37,BAHRAINVICTORIOUS,83h34'50'',+03h07'51'',B:20'',-

68,JESUSEZQUERRAMUELA,194,BURGOS-BH,83h36'06'',+03h09'07'',-,-

69,JONATHANCAICEDO,62,EFEDUCATION-EASYPOST,83h37'32'',+03h10'33'',B:2'',-

70,BRANDONMCNULTY,176,UAETEAMEMIRATES,83h40'17'',+03h13'18'',B:1'',-

71,ALEXEYLUTSENKO,25,ASTANAQAZAQSTANTEAM,83h41'21'',+03h14'22'',B:1'',-

72,BENTURNER,88,INEOSGRENADIERS,83h42'33'',+03h15'34'',-,-

73,NICOLASPRODHOMME,16,AG2RCITROENTEAM,83h43'02'',+03h16'03'',-,-

74,MARCOBRENNER,153,TEAMDSM,83h46'53'',+03h19'54'',-,-

75,PATRICKBEVIN,102,ISRAEL-PREMIERTECH,83h47'36'',+03h20'37'',-,-

76,GOTZONMARTINSANZ,217,EUSKALTEL-EUSKADI,83h49'02'',+03h22'03'',-,-

77,VOJTĚCHŘEPA,208,EQUIPOKERNPHARMA,83h54'41'',+03h27'42'',-,-

78,LUCASHAMILTON,145,TEAMBIKEEXCHANGE-JAYCO,83h55'53'',+03h28'54'',-,-

79,MERHAWIGHEBREMEDHIN,65,EFEDUCATION-EASYPOST,83h56'59'',+03h30'00'',-,-

80,THOMASDEGENDT,111,LOTTOSOUDAL,84h00'26'',+03h33'27'',B:3'',-

81,ROBERTSTANNARD,185,ALPECIN-DECEUNINCK,84h00'43'',+03h33'44'',B:3'',-

82,GIANNIVERMEERSCH,187,ALPECIN-DECEUNINCK,84h09'47'',+03h42'48'',B:4'',-

83,JOANBOUCOMPANY,214,EUSKALTEL-EUSKADI,84h10'13'',+03h43'14'',B:3'',-

84,CARLOSCANALBLANCO,215,EUSKALTEL-EUSKADI,84h10'35'',+03h43'36'',-,-

85,JASHASÜTTERLIN,36,BAHRAINVICTORIOUS,84h11'27'',+03h44'28'',-,-

86,IBAIAZURMENDISAGASTIBELTZA,213,EUSKALTEL-EUSKADI,84h15'05'',+03h48'06'',-,-

87,JAMESSHAW,67,EFEDUCATION-EASYPOST,84h15'56'',+03h48'57'',-,-

88,JULIENBERNARD,161,TREK-SEGAFREDO,84h18'01'',+03h51'02'',-,-

89,JETSEBOL,191,BURGOS-BH,84h18'26'',+03h51'27'',-,-

90,LUKASZOWSIAN,226,TEAMARKEA-SAMSIC,84h18'49'',+03h51'50'',-,-

91,MIKETEUNISSEN,8,JUMBO-VISMA,84h19'28'',+03h52'29'',-,-

92,ANTONIOTIBERI,168,TREK-SEGAFREDO,84h19'57'',+03h52'58'',B:2'',-

93,MIKELITURRIASEGUROLA,216,EUSKALTEL-EUSKADI,84h24'27'',+03h57'28'',-,-

94,XABIERMIKELAZPARRENIRURZUN,212,EUSKALTEL-EUSKADI,84h26'56'',+03h59'57'',-,-

95,LUCASPLAPP,85,INEOSGRENADIERS,84h27'03'',+04h00'04'',-,-

96,ANDEROKAMIKABENGOETXEA,197,BURGOS-BH,84h28'38'',+04h01'39'',B:7'',-

97,JUANPEDROLOPEZPEREZ,166,TREK-SEGAFREDO,84h30'38'',+04h03'39'',-,-

98,THOMASCHAMPION,54,COFIDIS,84h34'56'',+04h07'57'',B:1'',-

99,JONASKOCH,46,BORA-HANSGROHE,84h35'47'',+04h08'48'',-,-

100,DRIESDEVENYNS,133,QUICK-STEPALPHAVINYLTEAM,84h36'14'',+04h09'15'',-,-

101,DARYLIMPEY,108,ISRAEL-PREMIERTECH,84h37'51'',+04h10'52'',B:6'',-

102,MADSPEDERSEN,167,TREK-SEGAFREDO,84h41'47'',+04h14'48'',B:1'',-

103,ALESSANDRODEMARCHI,103,ISRAEL-PREMIERTECH,84h43'05'',+04h16'06'',-,-

104,RÉMICAVAGNA,132,QUICK-STEPALPHAVINYLTEAM,84h43'32'',+04h16'33'',-,-

105,FRANCISCOGALVANFERNANDEZ,204,EQUIPOKERNPHARMA,84h43'49'',+04h16'50'',-,-

106,JORISNIEUWENHUIS,157,TEAMDSM,84h46'28'',+04h19'29'',B:2'',-

107,JIMMYJANSSENS,183,ALPECIN-DECEUNINCK,84h50'19'',+04h23'20'',B:2'',-

108,CEDRICBEULLENS,112,LOTTOSOUDAL,84h52'22'',+04h25'23'',-,-

109,MILESSCOTSON,77,GROUPAMA-FDJ,84h54'34'',+04h27'35'',-,-

110,JONASIVERSBYHVIDEBERG,156,TEAMDSM,85h00'11'',+04h33'12'',-,-

111,PASCALACKERMANN,172,UAETEAMEMIRATES,85h00'22'',+04h33'23'',B:14'',-

112,LUKEDURBRIDGE,143,TEAMBIKEEXCHANGE-JAYCO,85h02'37'',+04h35'38'',-,-

113,KADENGROVES,144,TEAMBIKEEXCHANGE-JAYCO,85h04'59'',+04h38'00'',B:10'',-

114,CHRISFROOME,105,ISRAEL-PREMIERTECH,85h06'30'',+04h39'31'',-,-

115,ANTOINERAUGEL,17,AG2RCITROENTEAM,85h08'38'',+04h41'39'',-,-

116,CLÉMENTRUSSO,227,TEAMARKEA-SAMSIC,85h09'14'',+04h42'15'',-,-

117,DARIOCATALDO,162,TREK-SEGAFREDO,85h15'06'',+04h48'07'',-,-

118,MICHAELHEPBURN,146,TEAMBIKEEXCHANGE-JAYCO,85h15'16'',+04h48'17'',-,-

119,ALEXKIRSCH,165,TREK-SEGAFREDO,85h17'16'',+04h50'17'',-,-

120,DANIELMCLAY,225,TEAMARKEA-SAMSIC,85h17'40'',+04h50'41'',B:4'',-

121,DANNYVANPOPPEL,48,BORA-HANSGROHE,85h18'48'',+04h51'49'',B:10'',-

122,FABIANLIENHARD,73,GROUPAMA-FDJ,85h20'55'',+04h53'56'',-,-

123,YEVGENIYFEDOROV,24,ASTANAQAZAQSTANTEAM,85h21'31'',+04h54'32'',-,-

124,JOHNDEGENKOLB,154,TEAMDSM,85h23'39'',+04h56'40'',-,-

125,KAMILMALECKI,116,LOTTOSOUDAL,85h27'04'',+05h00'05'',-,-

126,JUANSEBASTIANMOLANOBENAVIDES,177,UAETEAMEMIRATES,85h36'30'',+05h09'31'',B:10'',-

127,LIONELTAMINIAUX,186,ALPECIN-DECEUNINCK,85h38'19'',+05h11'20'',B:1'',-

128,RYANMULLEN,47,BORA-HANSGROHE,85h40'46'',+05h13'47'',B:2'',-

129,JULIUSJOHANSEN,93,INTERMARCHE-WANTY-GOBERTMATERIAUX,85h41'16'',+05h14'17'',-,-

130,JULIUSVANDENBERG,68,EFEDUCATION-EASYPOST,85h42'42'',+05h15'43'',B:1'',-

131,IVOMANUELALVESOLIVEIRA,173,UAETEAMEMIRATES,85h46'54'',+05h19'55'',-,-

132,TIMMERLIER,181,ALPECIN-DECEUNINCK,85h48'22'',+05h21'23'',B:8'',-

133,LUISGUILLERMOMAS,123,MOVISTARTEAM,85h54'41'',+05h27'42'',-,-

134,DAVIDECIMOLAI,53,COFIDIS,85h58'25'',+05h31'26'',-,-
